"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"S2201_C01_001E","Total!!Estimate!!Households"
"S2201_C01_001M","Total!!Margin of Error!!Households"
"S2201_C02_001E","Percent!!Estimate!!Households"
"S2201_C02_001M","Percent!!Margin of Error!!Households"
"S2201_C03_001E","Households receiving food stamps/SNAP!!Estimate!!Households"
"S2201_C03_001M","Households receiving food stamps/SNAP!!Margin of Error!!Households"
"S2201_C04_001E","Percent households receiving food stamps/SNAP!!Estimate!!Households"
"S2201_C04_001M","Percent households receiving food stamps/SNAP!!Margin of Error!!Households"
"S2201_C05_001E","Households not receiving food stamps/SNAP!!Estimate!!Households"
"S2201_C05_001M","Households not receiving food stamps/SNAP!!Margin of Error!!Households"
"S2201_C06_001E","Percent households not receiving food stamps/SNAP!!Estimate!!Households"
"S2201_C06_001M","Percent households not receiving food stamps/SNAP!!Margin of Error!!Households"
"S2201_C01_002E","Total!!Estimate!!With one or more people in the household 60 years and over"
"S2201_C01_002M","Total!!Margin of Error!!With one or more people in the household 60 years and over"
"S2201_C02_002E","Percent!!Estimate!!With one or more people in the household 60 years and over"
"S2201_C02_002M","Percent!!Margin of Error!!With one or more people in the household 60 years and over"
"S2201_C03_002E","Households receiving food stamps/SNAP!!Estimate!!With one or more people in the household 60 years and over"
"S2201_C03_002M","Households receiving food stamps/SNAP!!Margin of Error!!With one or more people in the household 60 years and over"
"S2201_C04_002E","Percent households receiving food stamps/SNAP!!Estimate!!With one or more people in the household 60 years and over"
"S2201_C04_002M","Percent households receiving food stamps/SNAP!!Margin of Error!!With one or more people in the household 60 years and over"
"S2201_C05_002E","Households not receiving food stamps/SNAP!!Estimate!!With one or more people in the household 60 years and over"
"S2201_C05_002M","Households not receiving food stamps/SNAP!!Margin of Error!!With one or more people in the household 60 years and over"
"S2201_C06_002E","Percent households not receiving food stamps/SNAP!!Estimate!!With one or more people in the household 60 years and over"
"S2201_C06_002M","Percent households not receiving food stamps/SNAP!!Margin of Error!!With one or more people in the household 60 years and over"
"S2201_C01_003E","Total!!Estimate!!No people in the household 60 years and over"
"S2201_C01_003M","Total!!Margin of Error!!No people in the household 60 years and over"
"S2201_C02_003E","Percent!!Estimate!!No people in the household 60 years and over"
"S2201_C02_003M","Percent!!Margin of Error!!No people in the household 60 years and over"
"S2201_C03_003E","Households receiving food stamps/SNAP!!Estimate!!No people in the household 60 years and over"
"S2201_C03_003M","Households receiving food stamps/SNAP!!Margin of Error!!No people in the household 60 years and over"
"S2201_C04_003E","Percent households receiving food stamps/SNAP!!Estimate!!No people in the household 60 years and over"
"S2201_C04_003M","Percent households receiving food stamps/SNAP!!Margin of Error!!No people in the household 60 years and over"
"S2201_C05_003E","Households not receiving food stamps/SNAP!!Estimate!!No people in the household 60 years and over"
"S2201_C05_003M","Households not receiving food stamps/SNAP!!Margin of Error!!No people in the household 60 years and over"
"S2201_C06_003E","Percent households not receiving food stamps/SNAP!!Estimate!!No people in the household 60 years and over"
"S2201_C06_003M","Percent households not receiving food stamps/SNAP!!Margin of Error!!No people in the household 60 years and over"
"S2201_C01_004E","Total!!Estimate!!HOUSEHOLD TYPE!!Married-couple family"
"S2201_C01_004M","Total!!Margin of Error!!HOUSEHOLD TYPE!!Married-couple family"
"S2201_C02_004E","Percent!!Estimate!!HOUSEHOLD TYPE!!Married-couple family"
"S2201_C02_004M","Percent!!Margin of Error!!HOUSEHOLD TYPE!!Married-couple family"
"S2201_C03_004E","Households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Married-couple family"
"S2201_C03_004M","Households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Married-couple family"
"S2201_C04_004E","Percent households receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Married-couple family"
"S2201_C04_004M","Percent households receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Married-couple family"
"S2201_C05_004E","Households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Married-couple family"
"S2201_C05_004M","Households not receiving food stamps/SNAP!!Margin of Error!!HOUSEHOLD TYPE!!Married-couple family"
"S2201_C06_004E","Percent households not receiving food stamps/SNAP!!Estimate!!HOUSEHOLD TYPE!!Married-couple family"
